section	artifact_role	path	required_or_optional	exists	size_bytes	sha256
protocol	locked_v22_rule	docs/locked_rules/LOCKED_RULE_V22.md	required	yes	7879	6373857789e3a538481cebe313ef041792740e4779c7bc705d86494c830e152a
protocol	primary_preregistration	docs/validation/PREREGISTRATION_V42.md	required	yes	20054	38c1ec365e396b8521d3560e3e39d444268434dbec7d6c1db48c64eb322b098f
protocol	outcome_grid	docs/validation/OUTCOME_INTERPRETATION_GRID_V42.md	required	yes	8758	e791a74dcd5ac75f6c01cf2b573bd123c7a66bd5e088c0b97571ca1ec21d167f
protocol	validation_readiness	docs/validation/VALIDATION_READINESS_V27.md	optional_context	yes	14082	977bd6c28dd3172cfae2d3a12e15d4cc209196ff6c2273aa02a1ff6812778da0
operator_readme	author_run_packet	docs/validation/AUTHOR_RUN_FROZEN_HARNESS_PACKET_V45.md	required	yes	2062	3265597c8d1b3bc5f481ecc1be30fc0c4c23d3e75f72ce5afcf8106c93bf8fe2
operator_readme	minimum_output_spec	docs/validation/AUTHOR_RUN_MINIMUM_OUTPUT_SPEC_V45.md	required	yes	1724	6405f2695ddcbb011d0898ee48105c920ae7389d7a19ed5b1ae79e5d1bfe1cb8
operator_readme	validation_harness_readme	docs/validation/VALIDATION_HARNESS_README_V45.md	required	yes	6181	174a25240d8a404ef2f4c924b861be4daa2f485bf75195155bfd3563d2b9b3e9
operator_readme	module_coverage_precheck_doc	docs/validation/MODULE_COVERAGE_PRECHECK_V45.md	required	yes	3142	d0944bedc6ddccf50f0086425df49892a583b64bcd8e9ae18d869cbde257b061
operator_readme	handoff_bundle_template	docs/validation/VALIDATION_HANDOFF_BUNDLE_TEMPLATE_V45.md	required	yes	2080	b3dd43f5f5e9332cd9b13157701b6e3a97e5b70998489953eeb5fbbf1a339a24
operator_readme	handoff_completeness_check	docs/validation/HANDOFF_COMPLETENESS_CHECK_V45.md	required	yes	3000	c7d18cb1fa94de2620be43fc0c345c8faa53aa84f1981affd395a00d6a38e479
schemas	primary_expression_schema	docs/validation/input_schemas/V45_primary_expression_schema.tsv	required	yes	531	2f11612a61b18df657d919d00fb17939461ba1d8eeea3f53b95293a803a2f8d0
schemas	primary_metadata_schema	docs/validation/input_schemas/V45_primary_metadata_schema.tsv	required	yes	1812	5d911bf3c548630f8f58e87a7d0e09580c5b7818fbce2c2f91818d3a8b779666
schemas	clinical_crf_checklist	docs/validation/input_schemas/V45_clinical_crf_checklist.tsv	required	yes	5915	6077f04cdaca5a47349e14db313552b5c6d475ff22f094772faca3a73226f845
schemas	outcome_label_dictionary	docs/validation/input_schemas/V45_outcome_label_dictionary_template.tsv	required	yes	2648	bb55e642d3b6cadccce875dff661a74ce8500073ffc1ddfdfb2e24cbd37f038f
schemas	batch_qc_steroid_dictionary	docs/validation/input_schemas/V45_batch_qc_steroid_metadata_dictionary.tsv	strongly_required	yes	2054	c06633cab53c8bc44fbc3935509880a93211e050326ba61777ad640108dfc901
schemas	sample_id_canonicalization	docs/validation/input_schemas/V45_sample_id_canonicalization_template.tsv	conditional	yes	1095	5e5dabb1ed1dbf8ad9b4693bad4df9dfb6d54ffb884228a8a0bdda07a055f4f1
schemas	redaction_checklist	docs/validation/input_schemas/V45_sensitive_data_redaction_checklist.tsv	required	yes	1410	cb665cb71299b7c7fbeee19cb05cd9b0336803a45a81a18dc31e67ea424f5b05
schemas	handoff_bundle_tsv	docs/validation/input_schemas/V45_validation_handoff_bundle_template.tsv	required	yes	2514	e1855c319aa20ccb1622e4775b44dd2ed60260e9c0c2ce81c168af13e9277eb4
scripts	frozen_primary_harness	scripts/v42_gafson_validation_harness.py	required	yes	33408	c5b3e566aeb0a2733ac67c892b9aca631e8ae9561d346cc502e4018799e480e3
scripts	module_coverage_precheck	scripts/v45_module_coverage_precheck.py	required	yes	5369	642c7065d0da0d06bb3d10b5dc63df4d94ec3d0c8e207035540b55ccb0a0e0d0
scripts	locked_hash_audit	scripts/v45_locked_artifact_hash_audit.py	required	yes	7626	a78d9fbd795876590a1cead4419306be26a6d094cea0106922dc34113529a636
scripts	handoff_completeness_checker	scripts/v45_handoff_completeness_check.py	optional_if_python_env_available	yes	7375	300d56d5ae95f6c6dbb49a6ad0c04025b6059d63dbb2a74e2c0e107c779c418c
integrity	locked_hash_baseline	docs/validation/LOCKED_ARTIFACT_HASH_BASELINE_V45.tsv	required	yes	1779	ec2698673a90646647a2f720d7fc5f4638b9350ee72510a6cde63d745fde0812
integrity	locked_hash_audit_doc	docs/validation/LOCKED_ARTIFACT_HASH_AUDIT_V45.md	required	yes	3042	8acbd4f24ed8bea8d721d819bf8d5b34e53bd7fd95662f406abc6a59e92263ff
integrity	precommit_readiness_doc	docs/validation/PRECOMMIT_READINESS_CHECKLIST_V45.md	optional_context	yes	2355	e0aeb9929d8ff38f13491dab45fee4b6124791b3ca69e387a2430187a9dd5c97
reporting	validation_result_report_template	docs/validation/VALIDATION_RESULT_REPORT_TEMPLATE_V45.md	required	yes	6563	14d8c1e1564e5f53858607b2180b4fc43f7d62a6ee2f48022e8fbc237bf81563
reporting	minimum_author_outputs_tsv	docs/validation/input_schemas/V45_author_run_minimum_output_spec.tsv	required	yes	1527	38268f5d2a9956fdb163db607f03654d174a59628049d003d92502719d2c4172
reporting	author_run_packet_tsv	docs/validation/input_schemas/V45_author_run_frozen_harness_packet.tsv	required	yes	1688	62d4aa2df4329623b5bc253eb12717c81ffabba618c0d69b1a80fc0ed1d53066
