path	modality	role	required_for_v26	exists	size_bytes	sha256
results_v3/mixscale/mixscale_module_summary.tsv	perturbation	module_effects	True	True	11170	7da78b8ef9987aa6fea293e5dd0c919d907e5db061429b4481674acd53c13033
results_v3/mixscale/mixscale_module_effects_by_cell_type.tsv	perturbation	cell_type_module_effects	True	True	54074	ccdeac79d5d103ab8e387c0b40333c9a01306fd4faa64982454ca17502a6a8b9
results_v3/wave23_treatment_response_stratification/pharmacodynamic_module_evidence.tsv	treatment_response	pharmacodynamic_module_effects	True	True	80980	b5064ba44f33333188e70639d3a72bf86be34022afa85680a81c9111370433ad
results_v3/wave75_response_state_stratification/ibd_response_module_tests.tsv	treatment_response	ibd_response_module_tests	True	True	37344	c57ea3801dd29389e64505553a7306238b2c066fac2cf8dac20120c7fc247d39
results_v3/wave75_response_state_stratification/ra_response_module_tests.tsv	treatment_response	ra_response_module_tests	True	True	37896	1b39ec6a6ea427422d0c6f56d6d4c83039e92df9b6410c8f2adf5c15b7951b66
analysis/v23_apc_hla_monitoring/v23_mechanism_specificity.tsv	treatment_response	locked_rule_mechanism_specificity	True	True	3254	a8b6c7060fea92a28043b1c9930b0590983c1c15dee5d733fc0246ed5fa33bf8
analysis/v23_apc_hla_monitoring/v23_pooled_locked_rule_summary.tsv	treatment_response	locked_rule_pooled_summary	True	True	965	a49c69007ccd6c5358e98dafcc29e77fd7012ede84600fa1f725d425d2fc0f54
analysis/v22_locked_apc_hla_validation/validation_ledger_v22.tsv	treatment_response	locked_rule_validation_ledger	True	True	1892	09cafdc1fad81dd9c0bd99eaab46e685dcea507e7b219d5b968155fa26fb97d5
results_v3/direct_h5ad_cell_state/direct_h5ad_donor_module_comparisons.tsv	cell_state	cross_disease_h5ad_module_comparisons	True	True	49490	6291c80f1b513c3ebac1c4a1ff2240de18ecef4eaaad6d0fdc0dcc6f380bf963
results_v3/cross_disease_module_summary.tsv	cell_state	cross_disease_module_summary	True	True	1500	558afde8bfe0b604cd4040d441ab951627eec77658db45307be77c8feb4e7018
analysis/v21_ldsc_backdrop/ldsc_rg_results.tsv	genetics	genome_wide_rg_backdrop	True	True	771	00c59a203e547af464d00317bd5c46f9b50646b9616e3c0caf140497b04b3bc1
analysis/v14_susie_coloc/susie_coloc_rollup.tsv	genetics	susie_coloc_rollup	False	True	370	2b70bb980f17d90c5229d90b65fa7b1dc41f2e133e306a9fa75b89a57424eafd
analysis/v18_source_triage/target_gene_eqtl_hits.tsv	eqtl	immune_eqtl_target_hits	True	True	9047	22a7e19aff941649cfeae7ac144f400fb7814e758d300b1ebb24701971d0d0b1
analysis/v18_source_triage/dice_mean_expression_target_genes.tsv	eqtl	immune_expression_target_genes	True	True	1112	8f79fee797140b0519e351a5c1342263a2c89c9e16c94c994599a94146c831f3
analysis/v19_chr1_druggability/kif21b_qtd_coloc_abf_summary.tsv	eqtl	kif21b_qtl_coloc	True	True	336	3dd058de91502b187bff878e37f48f81f335403e84d889943e0e99e35faa963d
analysis/v11_matrix/disagreement_matrix.tsv	map	resolved_disagreement_matrix	True	True	8987	39e41b6a3843803d53bab757913c429577040aa8204f6391cb91551657d49568
analysis/v25_immune_state_model/heldout_metrics_by_module.tsv	model_validation	heldout_model_metrics	True	True	345	3e9fdac9e8537272127dc310d9a2584c4667082b9fe53c194e186ddd0c5cd167
